Starting Websocket Thread..Waiting for Websocket Thread to finish identifying..heartbeat interval received as  41250
Starting task with interval41250 and instantproc: 1
sending identify
READY: 
done
GUILD_CREATE: 
Couldng load splash loading default value instead
Couldng load owner loading default value instead
Couldng load permissions loading default value instead
Couldng load afk_channel_id loading default value instead
Couldng load embed_enabled loading default value instead
Couldng load embed_channel_id loading default value instead
Couldng load application_id loading default value instead
Couldng load widget_enabled loading default value instead
Couldng load widget_channel_id loading default value instead
loading members
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load avatar loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
Couldng load mfa_enabled loading default value instead
Couldng load locale loading default value instead
Couldng load verified loading default value instead
Couldng load email loading default value instead
Couldng load flages loading default value instead
Couldng load premium_type loading default value instead
Couldng load nick loading default value instead
Couldng load bot loading default value instead
